"peer_id","repo_path","git_kind","remote_origin_url","head_commit","branch","worktree_state","adoption_status","capability_boundary","license","dependency_edges","baseline_verification_command","expected_output","last_verified_evidence","no_loss_parity_gate"
"agent","/home/flexnetos/meta/src/agent","clone","git@github.com:FlexNetOS/agent.git","c2261154ad24a928b2bde1e72967ba69aace2ebb","pr10","dirty:2","candidate","Claude Code agent guard/score toolkit (PreToolUse denial, meta agent guard).","MIT","-> meta fleet agent-guard hooks; governs destructive-command policy","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"beads_rust","/home/flexnetos/meta/src/beads_rust","clone","git@github.com:FlexNetOS/beads_rust.git","2498339168b8e88d641e8ae1664843fc69740012","main","clean","accepted-core","Agent-first issue tracker (SQLite + JSONL) — bead/issue substrate.","MIT","-> LPS-028 beads linkage; LIVING-* task substrate","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"beads_viewer","/home/flexnetos/meta/src/beads_viewer","clone","git@github.com:FlexNetOS/beads_viewer.git","89fb7f96287ffd67810ee79f2dd6c1fad2d24340","main","clean","candidate","Beads Viewer (bv) — read UI over beads_rust store.","MIT","-> beads_rust (viewer); LPS-028","nix flake check","nix flake check exits 0","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `nix flake check` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"ccboard","/home/flexnetos/meta/src/ccboard","clone","git@github.com:FlexNetOS/ccboard.git","f127e8a948bdd98ed57abff6759b715dfa345f1a","main","clean","candidate","Claude Code board / session TUI utility.","MIT","-> developer tooling; no direct LifeOS store edge","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"cuda-oxide","/home/flexnetos/meta/src/cuda-oxide","clone","git@github.com:FlexNetOS/cuda-oxide.git","9e44a007285173bfd33a42f65f47ae2f8c5f3dfc","main","clean","candidate","Rust CUDA driver-API bindings — GPU compute seam.","Apache-2.0","-> INTEL-* GPU substrate (2x RTX 5090); worldsim compute","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"envctl","/home/flexnetos/meta/src/envctl","clone","git@github.com:FlexNetOS/envctl.git","d47ca72c2e0069f67e3cf3488c2f9685cd895140","master","dirty:271","accepted-core","Env/secret control plane: secretd/secretctl, migration engine, libSQL/redb store.","MIT OR Apache-2.0","-> lifeos ADOPT-002 / POSTGRES-007 (materialization+secrets); STORE-001","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"flexnetos_runner","/home/flexnetos/meta/src/flexnetos_runner","clone","git@github.com:FlexNetOS/flexnetos_runner.git","3ccf00f862736b9d97b1695adaec015f0b5375b6","main","dirty:361","candidate","FlexNetOS task/agent runner (kache shim, meta-prefix routing).","MIT","-> meta fleet execution runner; LPS-026/027","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"flexnetos_runner-kache-shim-wt","/home/flexnetos/meta/src/flexnetos_runner-kache-shim-wt","worktree","git@github.com:FlexNetOS/flexnetos_runner.git","a3c796fd6934d0cb619a3e0be2ebe32553940ac0","kache-shim-stable-path","clean","worktree-transient","Worktree of flexnetos_runner (kache-shim-stable-path branch).","MIT","-> parent flexnetos_runner; reconcile per PRESERVE-003","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","transient worktree of parent; must be merged upstream or archived per PRESERVE-003, not adopted as an independent capability."
"flexnetos_runner-meta-prefix-wt","/home/flexnetos/meta/src/flexnetos_runner-meta-prefix-wt","worktree","git@github.com:FlexNetOS/flexnetos_runner.git","a843cd3469a6826ce86b7cca1ef038f2b757aa98","fix/runner-meta-prefix","clean","worktree-transient","Worktree of flexnetos_runner (fix/runner-meta-prefix branch).","MIT","-> parent flexnetos_runner; reconcile per PRESERVE-003","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","transient worktree of parent; must be merged upstream or archived per PRESERVE-003, not adopted as an independent capability."
"grit","/home/flexnetos/meta/src/grit","clone","git@github.com:FlexNetOS/grit.git","89d8addd170f408d1d82860c39096929375bd2ce","master","clean","candidate","Coordination layer for parallel AI agents on top of git.","Apache-2.0","-> meta worktree/PR orchestration; LPS-026","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
"handoff","/home/flexnetos/meta/src/handoff","clone","git@github.com:FlexNetOS/handoff.git","1012c1bc0ccf5d00079080c8769c69ac0b28b096","develop","clean","accepted-core","Handoff (`hf`) capability seam — task mint from KB, one-way handoff.","Apache-2.0 OR MIT","-> lifeos LPS-024 hf seam; depends on git-kb/meta","cargo test --all","cargo test: `test result: ok` (0 failed) on all crates","none discovered in-repo; baseline execution deferred to adoption gate (command defined above, not yet run under PRESERVE-002).","adopt-in-place at pinned HEAD; parity = `cargo test --all` green before AND after any move; upgrade-only (North Star) — no capability removed, no downgrade."
